"","Product.Name","Quantity","Units","ecid","section"
"1","DAP 18.46.0",2.369818,"t","inpu_00233","inputs"
"2","DAP 18.46.0",0.98848,"t","inpu_00233","inputs"
"3","DAP 18.46.0",1.989633,"t","inpu_00233","inputs"
"4","DAP 18.46.0",2.222372,"t","inpu_00233","inputs"
"5","DAP 18.46.0",0.507969,"t","inpu_00233","inputs"
"6","DAP 18.46.0",4.236525,"t","inpu_00233","inputs"
"7","DAP 18.46.0",1.64204,"t","inpu_00233","inputs"
"8","DAP 18.46.0",0.42056,"t","inpu_00233","inputs"
"9","DAP 18.46.0",0.434991,"t","inpu_00233","inputs"
"10","DAP 18.46.0",1.243126,"t","inpu_00233","inputs"
"11","DAP 18.46.0",0.766706,"t","inpu_00233","inputs"
"12","DAP 18.46.0",3.265364,"t","inpu_00233","inputs"
"13","DAP 18.46.0",0.664856,"t","inpu_00233","inputs"
"14","DAP 18.46.0",0.385513,"t","inpu_00233","inputs"
"15","DAP 18.46.0",1.695641,"t","inpu_00233","inputs"
"16","DAP 18.46.0",2.526453,"t","inpu_00233","inputs"
"17","DAP 18.46.0",1.108093,"t","inpu_00233","inputs"
"18","Folex B",60.886,"l","inpu_06857","inputs"
"19","Folex B",8.52,"l","inpu_06857","inputs"
"20","Folex B",25.396,"l","inpu_06857","inputs"
"21","Folex B",51.118,"l","inpu_06857","inputs"
"22","Folex B",6.195,"l","inpu_06857","inputs"
"23","Folex B",13.521,"l","inpu_06857","inputs"
"24","Folex B",58.498,"l","inpu_06857","inputs"
"25","Folex B",13.051,"l","inpu_06857","inputs"
"26","Folex B",9.686,"l","inpu_06857","inputs"
"27","Folex B",43.222,"l","inpu_06857","inputs"
"28","Folex B",13.982,"l","inpu_06857","inputs"
"29","Folex B",7.398,"l","inpu_06857","inputs"
"30","Folex B",1.144,"l","inpu_06857","inputs"
"31","Folex B",11.45,"l","inpu_06857","inputs"
"32","Folex B",32.722,"l","inpu_06857","inputs"
"33","Folex B",3.039,"l","inpu_06857","inputs"
"34","Folex B",18.586,"l","inpu_06857","inputs"
"35","Folex B",13.964,"l","inpu_06857","inputs"
"36","Folex B",9.958,"l","inpu_06857","inputs"
"37","Folex B",6.069,"l","inpu_06857","inputs"
"38","Folex B",19.698,"l","inpu_06857","inputs"
"39","Folex B",83.894,"l","inpu_06857","inputs"
"40","Folex B",7.837,"l","inpu_06857","inputs"
"41","Folex B",6.032,"l","inpu_06857","inputs"
"42","Folex B",6.684,"l","inpu_06857","inputs"
"43","Folex B",1.922,"l","inpu_06857","inputs"
"44","Folex B",10.148,"l","inpu_06857","inputs"
"45","Folex B",4.269,"l","inpu_06857","inputs"
"46","Folex B",6.001,"l","inpu_06857","inputs"
"47","Folex B",2.668,"l","inpu_06857","inputs"
"48","Folex B",29.168,"l","inpu_06857","inputs"
"49","Kalfos",11.423005,"t","inpu_00023","inputs"
"50","Kalfos",4.764676,"t","inpu_00023","inputs"
"51","Kalfos",9.590437,"t","inpu_00023","inputs"
"52","Kalfos",2.448514,"t","inpu_00023","inputs"
"53","Kalfos",3.695678,"t","inpu_00023","inputs"
"54","Kalfos",15.73972,"t","inpu_00023","inputs"
"55","Nufol",3962,"l","inpu_06929","inputs"
"56","Nufol",2881,"l","inpu_06929","inputs"
"57","Nufol",6287,"l","inpu_06929","inputs"
"58","Nufol",4504,"l","inpu_06929","inputs"
"59","Nufol",6502,"l","inpu_06929","inputs"
"60","Nufol",8643,"l","inpu_06929","inputs"
"61","Nufol",6494,"l","inpu_06929","inputs"
"62","Nufol",4630,"l","inpu_06929","inputs"
"63","Nufol",3644,"l","inpu_06929","inputs"
"64","Nufol",2805,"l","inpu_06929","inputs"
"65","Nufol",1985,"l","inpu_06929","inputs"
"66","Nufol",2790,"l","inpu_06929","inputs"
"67","Nufol",1241,"l","inpu_06929","inputs"
"68","Nuram N35s",2716,"l","inpu_00606","inputs"
"69","Nuram N35s",5338,"l","inpu_00606","inputs"
"70","Nuram N35s",3950,"l","inpu_00606","inputs"
"71","Nuram N35s",1975,"l","inpu_00606","inputs"
"72","Nuram N35s",8620,"l","inpu_00606","inputs"
"73","Nuram N35s",4311,"l","inpu_00606","inputs"
"74","Nuram N35s",6109,"l","inpu_00606","inputs"
"75","Nuram N35s",3088,"l","inpu_00606","inputs"
"76","Nuram N35s",6069,"l","inpu_00606","inputs"
"77","Nuram N35s",4982,"l","inpu_00606","inputs"
"78","Nuram N35s",3722,"l","inpu_00606","inputs"
"79","Nuram N35s",4457,"l","inpu_00606","inputs"
"80","Nuram N35s",8761,"l","inpu_00606","inputs"
"81","Nuram N35s",3741,"l","inpu_00606","inputs"
"82","Nuram N35s",579,"l","inpu_00606","inputs"
"83","Nuram N35s",579,"l","inpu_00606","inputs"
"84","Nuram N35s",1196,"l","inpu_00606","inputs"
"85","Nuram N35s",3417,"l","inpu_00606","inputs"
"86","Nuram N35s",1537,"l","inpu_00606","inputs"
"87","Nuram N35s",1537,"l","inpu_00606","inputs"
"88","Nuram N35s",5925,"l","inpu_00606","inputs"
"89","Nuram N35s",11646,"l","inpu_00606","inputs"
"90","Nuram N35s",9398,"l","inpu_00606","inputs"
"91","Nuram N35s",4452,"l","inpu_00606","inputs"
"92","Nuram N35s",8750,"l","inpu_00606","inputs"
"93","Nuram N35s",7061,"l","inpu_00606","inputs"
"94","Nuram N35s",3174,"l","inpu_00606","inputs"
"95","Nuram N35s",6240,"l","inpu_00606","inputs"
"96","Nuram N35s",5035,"l","inpu_00606","inputs"
"97","Nuram N35s",3069,"l","inpu_00606","inputs"
"98","Nuram N35s",3069,"l","inpu_00606","inputs"
"99","Nuram N35s",2498,"l","inpu_00606","inputs"
"100","Nuram N35s",4910,"l","inpu_00606","inputs"
"101","Nuram N35s",3963,"l","inpu_00606","inputs"
"102","Nuram N35s",1923,"l","inpu_00606","inputs"
"103","Nuram N35s",3780,"l","inpu_00606","inputs"
"104","Nuram N35s",3380,"l","inpu_00606","inputs"
"105","Nuram N35s",3380,"l","inpu_00606","inputs"
"106","Nuram N35s",972,"l","inpu_00606","inputs"
"107","Nuram N35s",874,"l","inpu_00606","inputs"
"108","Nuram N35s",1361,"l","inpu_00606","inputs"
"109","Nuram N35s",2674,"l","inpu_00606","inputs"
"110","Nuram N35s",3826,"l","inpu_00606","inputs"
"111","Nuram N35s",1913,"l","inpu_00606","inputs"
"112","Nuram N35s",851,"l","inpu_00606","inputs"
"113","Nuram N35s",1672,"l","inpu_00606","inputs"
"114","Nuram N35s",2971,"l","inpu_00606","inputs"
"115","Nuram N35s",2512,"l","inpu_00606","inputs"
"116","Pig Manure (Stubton)",376.8,"t","crop_00077","inputs"
"117","Pig Manure (Stubton)",428.4,"t","crop_00077","inputs"
"118","Pig Manure (Stubton)",318.6,"t","crop_00077","inputs"
"119","Pig Manure (Stubton)",618.4,"t","crop_00077","inputs"
"120","Pig Manure (Stubton)",81.6,"t","crop_00077","inputs"
"121","Pig Manure (Stubton)",327.2,"t","crop_00077","inputs"
"122","Pig Manure (Stubton)",129,"t","crop_00077","inputs"
"123","Pig Manure (Stubton)",266.8,"t","crop_00077","inputs"
"124","Pig Manure (Stubton)",74.8,"t","crop_00077","inputs"
"125","Pig Manure (Stubton)",329,"t","crop_00077","inputs"
"126","Pig Manure (Stubton)",188.8,"t","crop_00077","inputs"
"127","Pig Manure (Stubton)",118,"t","crop_00077","inputs"
"128","Pig Manure (Stubton)",215,"t","crop_00077","inputs"
"129","Yara N25:14.3so3",7023.5,"l","inpu_00665","inputs"
"130","Yara N25:14.3so3",6145.562,"l","inpu_00665","inputs"
"131","Yara N25:14.3so3",2929.588,"l","inpu_00665","inputs"
"132","Yara N25:14.3so3",2563.39,"l","inpu_00665","inputs"
"133","Yara N25:14.3so3",5896.735,"l","inpu_00665","inputs"
"134","Yara N25:14.3so3",5159.643,"l","inpu_00665","inputs"
"135","Yara N25:14.3so3",1505.483,"l","inpu_00665","inputs"
"136","Yara N25:14.3so3",1317.297,"l","inpu_00665","inputs"
"137","Yara N25:14.3so3",2272.309,"l","inpu_00665","inputs"
"138","Yara N25:14.3so3",1988.27,"l","inpu_00665","inputs"
"139","Yara N25:14.3so3",9677.657,"l","inpu_00665","inputs"
"140","Yara N25:14.3so3",8467.949,"l","inpu_00665","inputs"
"141","YaraVita Gramitrel",36.769,"l","inpu_06859","inputs"
"142","YaraVita Gramitrel",26.738,"l","inpu_06859","inputs"
"143","YaraVita Gramitrel",58.355,"l","inpu_06859","inputs"
"144","YaraVita Gramitrel",41.805,"l","inpu_06859","inputs"
"145","YaraVita Gramitrel",60.346,"l","inpu_06859","inputs"
"146","YaraVita Gramitrel",31.929,"l","inpu_06859","inputs"
"147","YaraVita Gramitrel",80.214,"l","inpu_06859","inputs"
"148","YaraVita Gramitrel",60.268,"l","inpu_06859","inputs"
"149","YaraVita Gramitrel",42.976,"l","inpu_06859","inputs"
"150","YaraVita Gramitrel",33.822,"l","inpu_06859","inputs"
"151","YaraVita Gramitrel",26.035,"l","inpu_06859","inputs"
"152","YaraVita Gramitrel",18.424,"l","inpu_06859","inputs"
"153","YaraVita Gramitrel",25.899,"l","inpu_06859","inputs"
"154","YaraVita Gramitrel",11.515,"l","inpu_06859","inputs"
